Temperature,Humidity,Pressure,Predicted Weather
-90584.70623797955,-1517669.8677253171,1099552.9103902555,Cloudy
25.187647626320995,51.78046737192358,1009.0364574954307,Cloudy
24.990998640642502,52.83681488924181,1007.7620317802639,Cloudy
25.000115380245944,51.88809160503018,1007.896057351832,Cloudy
25.00212354629594,51.862210934485404,1007.8927751074204,Cloudy
25.010044078982574,52.09300977449584,1007.8788552856818,Cloudy
25.00417969096165,51.881195693222764,1007.8998658678365,Cloudy
25.007188297753473,51.88015016101659,1007.9016149724484,Cloudy
25.009144424920606,51.880800858810005,1007.9011543664736,Cloudy
25.013501345039316,51.85548032558645,1007.9003284102009,Cloudy
25.01764426273745,51.84027813598469,1007.9048758351372,Cloudy
25.019323381332548,51.837629984760056,1007.9033143269912,Cloudy
25.020870134311814,51.84274540594217,1007.9014949363783,Cloudy
25.020299245345285,51.84409864086311,1007.8982731299769,Cloudy
25.020733637708688,51.837417997973446,1007.8971071379833,Cloudy
25.020470465414576,51.83409649931886,1007.8968476292914,Cloudy
25.018106061533302,51.836515016972044,1007.8947245820627,Cloudy
25.016037111196802,51.84598462045274,1007.8950449850581,Cloudy
25.014666572905668,51.865470847698305,1007.8951546670426,Cloudy
25.015790456816518,51.846327583544266,1007.8949534967529,Cloudy
25.013447107141516,51.84981961501791,1007.8958334594543,Cloudy
25.01199884077461,51.84755664044958,1007.8957702903399,Cloudy
25.0101575550908,51.859538295297305,1007.8953080771643,Cloudy
25.011406944060795,51.85814641836272,1007.8944047420374,Cloudy
25.012184780265983,51.85773649923857,1007.8944701545819,Cloudy
25.012519781923586,51.86413636036319,1007.8947063537262,Cloudy
25.013970476640722,51.872384511073676,1007.8947453312247,Cloudy
25.01524248869663,51.87385424119706,1007.895013005132,Cloudy
25.016230341134623,51.87761830537246,1007.8960216758652,Cloudy
25.01784547989,51.87363276112836,1007.8968248045373,Cloudy
25.01839602711336,51.86564592515842,1007.8965869680102,Cloudy
25.019914487658873,51.85343090518156,1007.8968080178495,Cloudy
25.01915007819575,51.850346981899776,1007.8970744971566,Cloudy
25.017409193894494,51.84979449071631,1007.8966552133354,Cloudy
25.015173231667326,51.850369205720014,1007.8969094514431,Cloudy
25.012808424946634,51.849556433552166,1007.8967123897219,Cloudy
25.0119847565512,51.856608540187516,1007.8967689605337,Cloudy
25.011312203872734,51.86094909694806,1007.8971801054225,Cloudy
25.011729589406144,51.86148583799718,1007.8977675131008,Cloudy
25.011249017349044,51.856551255139145,1007.8984768269239,Cloudy
25.010368096580578,51.855454258269404,1007.8999519155019,Cloudy
25.01060439509882,51.85621219115834,1007.9016003014591,Cloudy
25.011591962325586,51.87384511796209,1007.9025205491407,Cloudy
25.010334104892806,51.87072113413488,1007.9035606220173,Cloudy
25.010065918917768,51.864164601366895,1007.9044896371671,Cloudy
25.010378610251458,51.86265445390763,1007.9048960425503,Cloudy
